State,Candidate,Avg_Poll,Spending,Biden,Sanders,Bloomberg,Warren,Buttigieg,Klobuchar,Freshman,Freshman_cat,Gender,Age
Oregon,Buttigieg,3,110836.92,0,0,0,0,1,0,1,Freshman,1,38
Pennsylvania,Biden,31.86923077,182431.84,1,0,0,0,0,0,0,Non-Freshman,1,77
Pennsylvania,Sanders,16.44615385,188309.44,0,1,0,0,0,0,0,Non-Freshman,1,78
Pennsylvania,Bloomberg,11.7,107762.47,0,0,1,0,0,0,1,Freshman,1,78
Pennsylvania,Buttigieg,6.525,222491.36,0,0,0,0,1,0,1,Freshman,1,38
Pennsylvania,Warren,12.59166667,185979.28,0,0,0,1,0,0,1,Freshman,0,70
South Carolina,Biden,37.07983607,45578.43,1,0,0,0,0,0,0,Non-Freshman,1,77
South Carolina,Sanders,15.42915254,93132.39,0,1,0,0,0,0,0,Non-Freshman,1,78
South Carolina,Buttigieg,6.592982456,96601.46,0,0,0,0,1,0,1,Freshman,1,38
South Carolina,Warren,11.24688525,202416.28,0,0,0,1,0,0,1,Freshman,0,70
South Carolina,Klobuchar,2.526470588,16330.76,0,0,0,0,0,1,1,Freshman,0,59
South Carolina,Bloomberg,2.433333333,31646.5,0,0,1,0,0,0,1,Freshman,1,78
Tennessee,Biden,31.73333333,52502.96,1,0,0,0,0,0,0,Non-Freshman,1,77
Tennessee,Sanders,22.4,69406,0,1,0,0,0,0,0,Non-Freshman,1,78
Tennessee,Warren,13.93333333,83104.44,0,0,0,1,0,0,1,Freshman,0,70
Tennessee,Buttigieg,5.266666667,95246.22,0,0,0,0,1,0,1,Freshman,1,38
Tennessee,Klobuchar,2.9,23147.31,0,0,0,0,0,1,1,Freshman,0,59
Texas,Sanders,20.9195122,258772.03,0,1,0,0,0,0,0,Non-Freshman,1,78
Texas,Biden,24.6875,172142.33,1,0,0,0,0,0,0,Non-Freshman,1,77
Texas,Bloomberg,15.25238095,203766.48,0,0,1,0,0,0,1,Freshman,1,78
Texas,Buttigieg,6.729268293,244484.24,0,0,0,0,1,0,1,Freshman,1,38
Texas,Klobuchar,2.6875,69315.73,0,0,0,0,0,1,1,Freshman,0,59
Utah,Bloomberg,18.6375,18370.78,0,0,1,0,0,0,1,Freshman,1,78
Utah,Sanders,26.405,48788.08,0,1,0,0,0,0,0,Non-Freshman,1,78
Utah,Buttigieg,9.1625,35952.24,0,0,0,0,1,0,1,Freshman,1,38
Utah,Warren,13.6975,41446.54,0,0,0,1,0,0,1,Freshman,0,70
Utah,Klobuchar,4.0325,10959.28,0,0,0,0,0,1,1,Freshman,0,59
Vermont,Sanders,52.13333333,42657.56,0,1,0,0,0,0,0,Non-Freshman,1,78
Vermont,Warren,13.83333333,23603.77,0,0,0,1,0,0,1,Freshman,0,70
Vermont,Bloomberg,10.4,8391.36,0,0,1,0,0,0,1,Freshman,1,78
Vermont,Buttigieg,6.333333333,22522.73,0,0,0,0,1,0,1,Freshman,1,38
Vermont,Klobuchar,1.9,9948.22,0,0,0,0,0,1,1,Freshman,0,59
Virginia,Biden,32.89166667,97030.48,1,0,0,0,0,0,0,Non-Freshman,1,77
Virginia,Sanders,25.88,96462.08,0,1,0,0,0,0,0,Non-Freshman,1,78
Virginia,Warren,11.16363636,110388,0,0,0,1,0,0,1,Freshman,0,70
Virginia,Klobuchar,6.183333333,46881.86,0,0,0,0,0,1,1,Freshman,0,59
Virginia,Buttigieg,9.945454545,146299.09,0,0,0,0,1,0,1,Freshman,1,38
Washington,Biden,31.63857143,92267.38,1,0,0,0,0,0,0,Non-Freshman,1,77
Washington,Sanders,32.00142857,226264.55,0,1,0,0,0,0,0,Non-Freshman,1,78
Washington,Warren,10.29333333,167306.48,0,0,0,1,0,0,1,Freshman,0,70
Washington,Bloomberg,13.56,77641.64,0,0,1,0,0,0,1,Freshman,1,78
Washington,Klobuchar,5.01,78990.21,0,0,0,0,0,1,1,Freshman,0,59
Wisconsin,Sanders,23.21,111326.5,0,1,0,0,0,0,0,Non-Freshman,1,78
Wisconsin,Biden,25.225,51802.89,1,0,0,0,0,0,0,Non-Freshman,1,77
Wisconsin,Bloomberg,9.1,47239.72,0,0,1,0,0,0,1,Freshman,1,78
Wisconsin,Buttigieg,9.061111111,113302.05,0,0,0,0,1,0,1,Freshman,1,38
Wisconsin,Klobuchar,3.361111111,78180.16,0,0,0,0,0,1,1,Freshman,0,59
Wisconsin,Warren,17.75,102728.35,0,0,0,1,0,0,1,Freshman,0,70
Wyoming,Klobuchar,1,3971.61,0,0,0,0,0,1,1,Freshman,0,59
Wyoming,Biden,0,3844.46,1,0,0,0,0,0,0,Non-Freshman,1,77
Wyoming,Buttigieg,0,8157.14,0,0,0,0,1,0,1,Freshman,1,38
Wyoming,Sanders,0,7786.24,0,1,0,0,0,0,0,Non-Freshman,1,78
